2026-07-01 11:28:10.618 +03 [27036] LOG:  starting PostgreSQL 18.1 on x86_64-windows, compiled by msvc-19.44.35221, 64-bit
2026-07-01 11:28:10.621 +03 [27036] LOG:  listening on IPv6 address "::1", port 55433
2026-07-01 11:28:10.621 +03 [27036] LOG:  listening on IPv4 address "127.0.0.1", port 55433
2026-07-01 11:28:10.657 +03 [41248] LOG:  database system was shut down at 2026-07-01 11:27:54 +03
2026-07-01 11:28:10.662 +03 [27036] LOG:  database system is ready to accept connections
2026-07-01 11:33:10.656 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 11:35:06.078 +03 [28056] LOG:  checkpoint complete: wrote 1150 buffers (7.0%), wrote 3 SLRU buffers; 1 WAL file(s) added, 0 removed, 0 recycled; write=115.225 s, sync=0.135 s, total=115.423 s; sync files=420, longest=0.007 s, average=0.001 s; distance=5746 kB, estimate=5746 kB; lsn=0/1D90488, redo lsn=0/1D8DD00
2026-07-01 11:38:10.091 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 11:38:12.620 +03 [28056] LOG:  checkpoint complete: wrote 25 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.515 s, sync=0.005 s, total=2.530 s; sync files=18, longest=0.002 s, average=0.001 s; distance=11 kB, estimate=5172 kB; lsn=0/1D90C48, redo lsn=0/1D90BF0
2026-07-01 11:43:10.621 +03 [28056] LOG:  checkpoint starting: time
2026-07-01 11:43:10.728 +03 [28056] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.101 s, sync=0.002 s, total=0.108 s; sync files=2, longest=0.001 s, average=0.001 s; distance=5 kB, estimate=4656 kB; lsn=0/1D921D0, redo lsn=0/1D92178
2026-07-01 11:45:15.519 +03 [23076] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 11:45:15.519 +03 [42988] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 11:45:15.520 +03 [39652] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-01 11:45:15.520 +03 [24876] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
